client,mode,price,crate,dbeach,dpier,dprivate,dcharter,pbeach,ppier,pprivate,pcharter,qbeach,qpier,qprivate,qcharter,income,charter,pratio,lnrelp
1,4,182.92999,0.53909999,0,0,0,1,157.92999,157.92999,157.92999,182.92999,0.0678,0.050299998,0.26010001,0.53909999,7083.3315,1,14.69516778,0.146951678
2,4,34.534,0.46709999,0,0,0,1,15.114,15.114,10.534,34.534,0.1049,0.0451,0.1574,0.46709999,1249.9998,1,82.63228794,0.826322879
4,2,15.134,0.078900002,0,1,0,0,15.134,15.134,55.93,84.93,0.0678,0.078900002,0.16429999,0.53909999,2083.3333,0,172.488352,1.72488352
6,4,63.933998,0.39750001,0,0,0,1,192.474,192.474,28.934,63.933998,0.53329998,0.4522,0.1665,0.39750001,4583.332,1,-110.210981,-1.10210981
8,4,56.714001,0.0209,0,0,0,1,15.134,15.134,21.714001,56.714001,0.0678,0.078900002,0.0102,0.0209,2083.3333,1,132.1077243,1.321077243
11,2,34.914001,0.0451,0,1,0,0,34.914001,34.914001,24.334,48.334,0.1049,0.0451,0.1574,0.46709999,3750,0,32.52473232,0.325247323
13,2,17.862,0.0451,0,1,0,0,17.862,17.862,4.1220002,28.122,0.1049,0.0451,0.0023,0.0046,1249.9998,0,45.38766369,0.453876637
14,2,15.134,0.078900002,0,1,0,0,15.134,15.134,55.93,84.93,0.0678,0.078900002,0.0014,0.0029,2083.3333,0,172.488352,1.72488352
16,2,33.534,0.078900002,0,1,0,0,33.534,33.534,123.93,152.92999,0.0678,0.078900002,0.16429999,0.53909999,5416.6665,0,151.7420385,1.517420385
18,2,33.462002,0.0079,0,1,0,0,33.462002,33.462002,7.7220001,31.722,0.1049,0.0079,0.061299998,0.3087,2916.6665,0,-5.340007992,-0.05340008
21,4,53.521999,0.0058,0,0,0,1,345.74399,345.74399,18.521999,53.521999,0.53329998,0.4522,0.0156,0.0058,7916.6665,1,-186.5605822,-1.865605822
22,4,44.321999,0.0046,0,0,0,1,88.061996,88.061996,20.322001,44.321999,0.1049,0.0451,0.0023,0.0046,8750.001,1,-68.65599212,-0.686559921
24,4,43.734001,0.3087,0,0,0,1,28.313999,28.313999,19.733999,43.734001,0.1049,0.0079,0.061299998,0.3087,2916.6665,1,43.47695078,0.434769508
25,4,69.32,0.64560002,0,0,0,1,33.462002,33.462002,34.32,69.32,0.0678,0.078900002,0.0559,0.64560002,2916.6665,1,72.83229384,0.728322938
27,2,50.32,0.0451,0,1,0,0,50.32,50.32,49.062,73.061996,0.1049,0.0451,0.1574,0.46709999,4583.332,0,37.29057286,0.372905729
